text,label
"Pouvez-vous me dire comment dire «je ne parle pas beaucoup espagnol», en espagnol",translate
Dites-moi comment dire: «C'est une belle matinée» en italien,translate
"Si j'étais japonais, comment dirais-je que je suis touriste",translate
Comment dire «hôtel» en finnois,translate
"J'ai besoin que vous traduisiez la phrase, «nous y serons bientôt» en portugais",translate
Veuillez me dire comment demander un taxi en français,translate
Comment dire bonjour en anglais,translate
La Corée du Nord a-t-elle des alertes de voyage que je devrais être conscientes,travel_alert
Y a-t-il des alertes de voyage pour la Syrie,travel_alert
Y a-t-il une alerte de voyage pour la Russie,travel_alert
Est-il sûr de se rendre en Islande,travel_alert
Parlez-moi des alertes de voyage émises pour l'Allemagne,travel_alert
Y a-t-il des nouvelles sur le vol DL123,flight_status
Quand allons-nous commencer à monter à bord de mon vol prévu,flight_status
Quand mon vol décollera-t-il,flight_status
Quand mon vol atterrira-t-il,flight_status
quelle est la porte d'embarquement pour mon vol AF847,flight_status
Quand vais-je arriver à destination,flight_status
Localiser les bagages perdus de Flight America Airlines à O'Hare,lost_luggage
Perte des bagages sur Flight America Airlines à O'Hare,lost_luggage
Je pense que mes bagages ont été perdus,lost_luggage
"Mes bagages sont manquants, j'étais sur le vol Frontier AB123 depuis Seattle",lost_luggage
"Aide, j'ai perdu mes bagages",lost_luggage
Savez-vous qui je devrais contacter car mes valises ne sont pas arrivées,lost_luggage
À qui dois-je me plaindre que mes bagages n'arrivent pas à l'aéroport,lost_luggage
Veuillez suggérer des activités touristiques amusantes à Tokyo,travel_suggestion
"Si je vais à Evans, que dois-je faire",travel_suggestion
Quels sont les bons restaurants à Chicago,travel_suggestion
où devrais-je passer mon temps libre,travel_suggestion
Que puis-je faire à Nashville,travel_suggestion
Donnez-moi une liste de choses à faire à Orlando,travel_suggestion
Où est la meilleure cave du sud de la France,travel_suggestion
Y a-t-il des activités touristiques amusantes en Australie,travel_suggestion
Voulez-vous me faire part des restrictions de bagage à main pour American Airlines,carry_on
Restrictions de cabine pour les émirats arabes unis,carry_on
Qu'est-ce que je suis autorisé à prendre en cabine avec American Airlines,carry_on
Y a-t-il une limite de poids pour mon bagage à main,carry_on
Combien de bagages à main puis-je prendre pendant un vol avec United pour Lax,carry_on
Quelles sont les règles concernant les bagages à main pour les vols Virgin Airlines,carry_on
Y a-t-il une limite de poids de bagage cabine,carry_on
Dois-je payer pour mes bagages à main,carry_on
Réservez-moi une chambre du 11 au 15 novembre à Cali,book_hotel
Trouvez-moi un endroit où séjourner à Cali du 11 au 15 novembre,book_hotel
Quels hôtels ont des critiques décentes à Bangor,book_hotel
Veuillez me trouver une chambre d'hôtel pour 4 personnes du lundi au mercredi à Lakewood,book_hotel
"Trouvez un hôtel Columbus, Ohio avec de bonnes critiques",book_hotel
"S'il vous plaît, aidez-moi à réserver un endroit où séjourner à Pittsburgh du lundi au vendredi",book_hotel
J'ai besoin d'une chambre d'hôtel assez grande pour 4 personnes du lundi au mercredi à Lakewood,book_hotel
Trouvez-moi des vols aller-retour de LAX vers SFOX,book_flight
Réservez un vol de Chicago à DC lundi et revenant mercredi,book_flight
Je recherche un vol aller-retour de AAF à DIA du 23 février au 28 février,book_flight
Pourriez-vous faire une réservation de vol avec Air Emirates d'Orlando à Londres,book_flight
J'ai besoin de réserver un vol aller-retour de Dallas à Los Angeles du 2 au 10 mars,book_flight
Je voudrais savoir quels vols sont disponibles sur El Paso à Dallas le 10 juin pour moins de 300 $,book_flight
Combien coûte des frais de découvert pour la banque,out_of_scope
Quelle taille d'essuie-glace cette voiture prend-t-elle,out_of_scope
Quel est le plus grand état des États-Unis,out_of_scope
Quelle est la compagnie aérienne la plus populaire,out_of_scope
Combien de planètes avons-nous découvert,out_of_scope
Combien de côtés dans un hexagone,out_of_scope
Combien de temps dure l'hiver,out_of_scope
qui est l'entraîneur des Chicago Bulls,out_of_scope
Combien d'Oscars ont gagné les films Star Wars,out_of_scope
Veuillez trouver la capitale du Pakistan ,out_of_scope
qui est le personnage le plus effrayant de Start Trek,out_of_scope
Quelle est la durée de vie de la batterie moyenne d'un téléphone Android,out_of_scope
Quand Camus est-il mort,out_of_scope
Quand Nintendo a-t-il été créé,out_of_scope
Quel personnage Marvel est apparu dans le plus de films,out_of_scope
Quels sont les avantages de terminer le lycée,out_of_scope
Pouvez-vous me dire à quelle vitesse moyenne l'avion vers la Californie va,out_of_scope
Est-il possible de louer une voiture à la Laguardia du mardi au vendredi,out_of_scope
Que vaut un dollar au Mexique,out_of_scope
Quel est le taux de change entre l'USD et l'euro,out_of_scope
Pouvez-vous me dire le fuseau horaire à San Francisco,out_of_scope
"Je ne comprends pas cette langue, pouvez-vous m'aider?",translate
Pouvez-vous me donner le sens de cette expression?,translate
Je souhaite convertir ce texte en anglais,translate
Comment dit-on cela en espagnol?,translate
J'aimerais une version en français s'il vous plaît.,translate
Cela a-t-il un équivalent en allemand?,translate
Pouvez-vous m'aider à traduire ce document?,translate
J'aurais besoin de cette phrase en italien.,translate
Pouvez-vous me traduire ce mot en chinois?,translate
Pourriez-vous rendre cette phrase en japonais?,translate
Quelle est la traduction de ce mot en russe?,translate
J'aimerais savoir ce que cela signifie en arabe.,translate
Comment se dit cela en néerlandais?,translate
J'ai besoin de cette phrase en portugais.,translate
Pouvez-vous me traduire cette expression en coréen?,translate
"Je ne parle pas cette langue, pouvez-vous la traduire?",translate
Pouvez-vous rendre cela en hébreu?,translate
"J'aurais besoin de la version en grec, s'il vous plaît.",translate
Comment dit-on cela en turc?,translate
Pouvez-vous me traduire cette phrase en suédois?,translate
Pourriez-vous m'aider avec une traduction en hindi?,translate
Quelle est la signification de ce mot en polonais?,translate
J'aimerais savoir comment dire cela en norvégien.,translate
Comment se dit cela en finnois?,translate
Pouvez-vous me donner la traduction en danois?,translate
"J'ai besoin de cette phrase en tchèque, s'il vous plaît.",translate
"Je ne connais pas cette langue, pouvez-vous me la traduire?",translate
Pouvez-vous rendre cela en bulgare?,translate
Comment dit-on cela en roumain?,translate
Pouvez-vous me traduire ce texte en hongrois?,translate
J'aimerais avoir une version en croate.,translate
Quelle est la traduction de cette expression en slovaque?,translate
Pouvez-vous m'aider à traduire ce paragraphe en suisse-allemand?,translate
J'aurais besoin de cette phrase en catalan.,translate
Comment se dit cela en vietnamien?,translate
Pouvez-vous me donner la traduction en indonésien?,translate
"Je ne comprends pas cette langue, pouvez-vous la traduire?",translate
Pouvez-vous rendre cela en thaïlandais?,translate
J'aimerais savoir comment dire cela en tibétain.,translate
Comment dit-on cela en gaelic écossais?,translate
Pouvez-vous me traduire cette expression en tagalog?,translate
"J'ai besoin de cette phrase en lituanien, s'il vous plaît.",translate
Pouvez-vous me donner la traduction en estonien?,translate
Quelle est la signification de ce mot en letton?,translate
Comment se dit cela en ukrainien?,translate
Pouvez-vous me traduire ce texte en géorgien?,translate
J'aimerais avoir une version en mongol.,translate
Pourriez-vous m'aider avec une traduction en swahili?,translate
"Je ne connais pas cette langue, pouvez-vous me la traduire?",translate
Pouvez-vous rendre cela en yiddish?,translate
Comment dit-on cela en espéranto?,translate
Y a-t-il des préoccupations actuelles pour ma destination?,travel_alert
Est-il sûr de voyager dans cette région en ce moment?,travel_alert
Pouvez-vous me donner des informations sur les conditions locales?,travel_alert
"Je prévois de partir bientôt, devrais-je m'inquiéter de quelque chose?",travel_alert
Quelles sont les recommandations pour les voyageurs dans ce pays?,travel_alert
Est-ce que des problèmes de sécurité ont été signalés dans cette zone récemment?,travel_alert
Je voulais en savoir plus sur la situation sur place.,travel_alert
Y a-t-il des restrictions de voyage en vigueur actuellement?,travel_alert
"Je me demande si ma destination est sujette à des problèmes, pouvez-vous m'aider?",travel_alert
Quelles sont les conditions actuelles dans ce pays en ce qui concerne les voyages?,travel_alert
"Je prévois de voyager là-bas, y a-t-il des problèmes à signaler?",travel_alert
Dois-je prendre des précautions particulières pour ce voyage?,travel_alert
Pouvez-vous me donner des informations sur la sécurité dans cette région?,travel_alert
"Je vais bientôt voyager, devrais-je m'inquiéter de la situation?",travel_alert
Quelle est la situation actuelle pour les voyageurs dans cette région?,travel_alert
Y a-t-il des alertes spécifiques pour les voyageurs se rendant là-bas?,travel_alert
Je suis curieux de savoir s'il y a des problèmes de sécurité dans cette destination.,travel_alert
Quels sont les conseils pour les voyageurs se rendant dans ce pays?,travel_alert
Est-il sûr de voyager dans cette zone en ce moment?,travel_alert
Pouvez-vous me donner des informations sur les risques pour les voyageurs?,travel_alert
Je souhaite obtenir des détails sur la situation actuelle à ma destination.,travel_alert
Y a-t-il des avertissements pour les voyageurs se rendant là-bas?,travel_alert
Dois-je être préoccupé par la situation dans cette région?,travel_alert
Quels sont les derniers avis de voyage pour cette destination?,travel_alert
Je me demandais si je devrais reporter mon voyage à cause de problèmes possibles.,travel_alert
Est-ce que quelque chose de préoccupant se passe dans cette région?,travel_alert
Pouvez-vous me mettre à jour sur la sécurité à ma destination?,travel_alert
"Je prévois de partir, mais je veux m'assurer que c'est sûr, pouvez-vous m'aider?",travel_alert
Y a-t-il des alertes de voyage pour cette destination?,travel_alert
Quelle est la situation actuelle en ce qui concerne les voyages dans ce pays?,travel_alert
"Je suis sur le point de voyager, mais je veux être sûr que c'est sans danger.",travel_alert
Est-ce que quelque chose de particulier se passe dans cette région?,travel_alert
Pouvez-vous me donner des informations sur les voyages dans cette zone?,travel_alert
"Je prévois de me rendre là-bas, mais je veux connaître la situation.",travel_alert
Y a-t-il des avertissements que je devrais connaître avant de partir?,travel_alert
Quels sont les avis récents sur la sécurité à ma destination?,travel_alert
Je me demande si ma destination est sûre en ce moment.,travel_alert
Est-ce que quelque chose nécessite une attention particulière dans cette région?,travel_alert
Pouvez-vous me mettre à jour sur les conditions de voyage à cet endroit?,travel_alert
"Je prévois un voyage là-bas, mais je veux m'assurer que c'est sans risque.",travel_alert
Y a-t-il des alertes spécifiques pour les voyageurs se rendant dans cette zone?,travel_alert
Quelle est la situation actuelle en ce qui concerne les voyages dans ce pays?,travel_alert
Je me demande s'il y a des problèmes de sécurité à ma destination.,travel_alert
Est-ce que quelque chose de préoccupant se passe dans cette région?,travel_alert
Pouvez-vous me donner des informations sur les voyages dans cette zone?,travel_alert
"Je prévois de me rendre là-bas, mais je veux connaître la situation.",travel_alert
Y a-t-il des avertissements que je devrais connaître avant de partir?,travel_alert
Quels sont les avis récents sur la sécurité à ma destination?,travel_alert
Je me demande si ma destination est sûre en ce moment.,travel_alert
Est-ce que quelque chose nécessite une attention particulière dans cette région?,travel_alert
Pouvez-vous me mettre à jour sur les conditions de voyage à cet endroit?,travel_alert
"Je prévois un voyage là-bas, mais je veux m'assurer que c'est sans risque.",travel_alert
Pouvez-vous me donner des informations sur mon itinéraire?,flight_status
Je veux savoir si mon avion est à l'heure.,flight_status
Quelle est la situation de mon prochain vol?,flight_status
Y a-t-il des retards sur mon vol prévu?,flight_status
Est-ce que mon voyage est ponctuel?,flight_status
Je veux savoir si mon départ est programmé à l'heure.,flight_status
Quelle est la situation pour mon voyage à destination?,flight_status
Pouvez-vous me dire si mon vol est en avance ou en retard?,flight_status
Je veux vérifier l'heure de mon vol.,flight_status
Est-ce que mon avion a du retard?,flight_status
Quelle est la ponctualité de mon itinéraire?,flight_status
Pouvez-vous me donner des informations sur mon trajet?,flight_status
Je souhaite connaître l'état de mon vol.,flight_status
Est-ce que mon départ est à l'heure prévue?,flight_status
Quelle est la situation de mon vol à destination?,flight_status
Pouvez-vous me dire si mon vol est à l'heure?,flight_status
Je veux savoir si mon avion a des problèmes de retard.,flight_status
Est-ce que mon voyage est en conformité avec l'horaire?,flight_status
Quelle est la situation actuelle de mon itinéraire?,flight_status
Pouvez-vous me donner des détails sur mon vol?,flight_status
Je souhaite obtenir des informations sur mon voyage.,flight_status
Est-ce que mon avion a des problèmes de timing?,flight_status
Quelle est la ponctualité de mon départ?,flight_status
Pouvez-vous me dire si mon vol est retardé?,flight_status
Je veux vérifier si mon voyage est à l'heure.,flight_status
Est-ce que mon vol est à l'heure prévue?,flight_status
Quelle est la situation de mon trajet à destination?,flight_status
Pouvez-vous me donner des informations sur mon itinéraire de voyage?,flight_status
Je souhaite connaître le statut de mon vol.,flight_status
Est-ce que mon départ est à l'heure convenue?,flight_status
Quelle est la situation de mon vol à destination?,flight_status
Pouvez-vous me dire si mon vol est ponctuel?,flight_status
Je veux savoir si mon avion a des retards.,flight_status
Est-ce que mon voyage est en avance ou en retard?,flight_status
Quelle est la ponctualité de mon itinéraire de voyage?,flight_status
Pouvez-vous me donner des détails sur l'heure de mon vol?,flight_status
Je souhaite obtenir des informations sur mon voyage en avion.,flight_status
Est-ce que mon avion a des problèmes de timing?,flight_status
Quelle est la situation de mon départ en avion?,flight_status
Pouvez-vous me dire si mon vol est en retard ou à l'heure?,flight_status
Je veux vérifier si mon voyage en avion est à l'heure.,flight_status
Est-ce que mon vol est programmé à l'heure prévue?,flight_status
Quelle est la situation de mon itinéraire de voyage en avion?,flight_status
Pouvez-vous me donner des informations sur mon vol sans escale?,flight_status
Je souhaite connaître le statut de mon vol à destination.,flight_status
Est-ce que mon départ en avion est à l'heure convenue?,flight_status
Quelle est la situation de mon vol vers ma destination?,flight_status
Pouvez-vous me dire si mon vol est en conformité avec l'horaire?,flight_status
Je veux savoir si mon avion a des retards de vol.,flight_status
Est-ce que mon voyage en avion est en avance ou en retard?,flight_status
Quelle est la ponctualité de mon itinéraire de vol?,flight_status
Pouvez-vous me donner des détails sur mon vol à l'international?,flight_status
Je souhaite obtenir des informations sur mon vol intérieur.,flight_status
Est-ce que mon avion a des problèmes de timing de vol?,flight_status
"J'ai un problème avec mes affaires, pouvez-vous m'aider?",lost_luggage
"Je ne trouve pas mes affaires, que dois-je faire?",lost_luggage
"Il semble que mes bagages aient disparu, que faire?",lost_luggage
Est-ce que vous pouvez me donner des informations sur mes bagages manquants?,lost_luggage
"Mes affaires sont introuvables, pouvez-vous me guider?",lost_luggage
Je ne retrouve pas mes affaires depuis mon vol.,lost_luggage
Pouvez-vous m'aider à résoudre mon problème de bagages?,lost_luggage
"J'ai perdu mes affaires, que faire maintenant?",lost_luggage
Est-ce que mes bagages sont en sécurité?,lost_luggage
"Je ne peux pas localiser mes bagages, pouvez-vous m'aider?",lost_luggage
Que se passe-t-il si mes affaires sont perdues?,lost_luggage
"J'ai un souci avec mes valises, que dois-je faire?",lost_luggage
"Je pense que mes bagages sont égarés, comment le vérifier?",lost_luggage
Est-ce que vous pouvez me donner des conseils sur la perte de bagages?,lost_luggage
Je crains que mes affaires ne soient pas dans la soute à bagages.,lost_luggage
Pouvez-vous me guider sur la procédure à suivre pour des bagages perdus?,lost_luggage
Que se passe-t-il si mes bagages ne sont pas là à l'arrivée?,lost_luggage
Mes affaires ne sont pas dans la salle de récupération des bagages.,lost_luggage
J'ai besoin d'aide pour retrouver mes bagages manquants.,lost_luggage
Est-ce que vous pouvez m'informer sur la procédure de perte de bagages?,lost_luggage
"Je ne vois pas mes valises, que devrais-je faire?",lost_luggage
Que faire si mes bagages ne sont pas sur le tapis roulant?,lost_luggage
Pouvez-vous me donner des informations sur la perte de mes bagages?,lost_luggage
Mes affaires ne sont pas là où je les ai laissées.,lost_luggage
"J'ai un problème avec mes affaires perdues, comment le résoudre?",lost_luggage
Est-ce que mes bagages sont en retard?,lost_luggage
Je ne retrouve pas mes bagages depuis mon dernier vol.,lost_luggage
Pouvez-vous m'aider à localiser mes bagages égarés?,lost_luggage
Que se passe-t-il si mes affaires ne sont pas dans ma chambre d'hôtel?,lost_luggage
"Mes valises ne sont pas dans ma chambre d'hôtel, que faire?",lost_luggage
"J'ai un souci avec mes bagages manquants, comment le régler?",lost_luggage
Je crains que mes affaires ne soient pas là où je les ai laissées.,lost_luggage
Pouvez-vous m'informer sur la procédure de perte de bagages à l'hôtel?,lost_luggage
Que faire si mes bagages ne sont pas dans ma chambre d'hôtel?,lost_luggage
"Mes affaires ne sont pas dans le taxi, que devrais-je faire?",lost_luggage
Est-ce que mes bagages ont été égarés pendant le transfert?,lost_luggage
Je ne peux pas localiser mes bagages après avoir quitté le taxi.,lost_luggage
Pouvez-vous m'aider à retrouver mes bagages perdus après le transfert?,lost_luggage
Que se passe-t-il si mes affaires ne sont pas dans la navette de l'aéroport?,lost_luggage
"J'ai un problème avec mes valises manquantes après le transfert, que faire?",lost_luggage
Je crains que mes affaires ne soient pas dans la navette de l'aéroport.,lost_luggage
Pouvez-vous m'informer sur la procédure de perte de bagages lors du transfert?,lost_luggage
Que faire si mes bagages ne sont pas dans la voiture de location?,lost_luggage
"Mes valises ne sont pas dans la voiture de location, que devrais-je faire?",lost_luggage
