text,label
"J'ai un souci avec mes bagages manquants après la location de voiture, comment le régler?",lost_luggage
Je ne peux pas localiser mes bagages après avoir quitté la voiture de location.,lost_luggage
Est-ce que mes bagages ont été égarés pendant le trajet en voiture de location?,lost_luggage
"Je prévois un voyage, pouvez-vous m'aider à planifier?",travel_suggestion
Quels endroits recommandez-vous pour des vacances?,travel_suggestion
Pouvez-vous me donner des idées de destinations à visiter?,travel_suggestion
J'aimerais avoir des conseils sur où aller en vacances.,travel_suggestion
"Je recherche des idées de voyages, pouvez-vous m'aider?",travel_suggestion
Quels sont les endroits incontournables à visiter?,travel_suggestion
Je suis à la recherche d'inspiration pour mon prochain voyage.,travel_suggestion
Pouvez-vous me suggérer des destinations intéressantes?,travel_suggestion
J'aimerais connaître les meilleures options de voyage.,travel_suggestion
Avez-vous des recommandations pour des voyages en famille?,travel_suggestion
"Je veux des idées pour un week-end romantique, pouvez-vous m'aider?",travel_suggestion
Quelles sont les destinations populaires en ce moment?,travel_suggestion
"Je souhaite explorer de nouveaux endroits, pouvez-vous me conseiller?",travel_suggestion
Pouvez-vous me recommander des lieux authentiques à visiter?,travel_suggestion
"Je suis à la recherche de destinations exotiques, pouvez-vous m'en dire plus?",travel_suggestion
Quels sont les endroits à ne pas manquer dans cette région?,travel_suggestion
"Je veux des suggestions pour des vacances actives, pouvez-vous aider?",travel_suggestion
Avez-vous des recommandations pour un voyage en solo?,travel_suggestion
"Je recherche des idées de voyages abordables, pouvez-vous me guider?",travel_suggestion
Quelles sont les destinations les plus prisées pour la détente?,travel_suggestion
"Je veux des conseils pour un voyage culturel, que pouvez-vous me dire?",travel_suggestion
Avez-vous des suggestions pour des escapades de week-end?,travel_suggestion
"Je suis à la recherche d'options de voyage pour un groupe, pouvez-vous recommander?",travel_suggestion
Quelles sont les destinations tendance pour les amateurs de gastronomie?,travel_suggestion
"Je souhaite partir en voyage d'aventure, pouvez-vous me donner des idées?",travel_suggestion
Pouvez-vous me suggérer des lieux peu fréquentés par les touristes?,travel_suggestion
"Je veux des recommandations pour des vacances en plein air, pouvez-vous aider?",travel_suggestion
Quels sont les endroits parfaits pour des vacances en bord de mer?,travel_suggestion
"Je recherche des idées pour un voyage en amoureux, que proposez-vous?",travel_suggestion
Avez-vous des suggestions pour des destinations historiques?,travel_suggestion
"Je suis à la recherche de voyages uniques, pouvez-vous me conseiller?",travel_suggestion
Pouvez-vous recommander des endroits insolites à découvrir?,travel_suggestion
"Je veux des idées pour un voyage tranquille, pouvez-vous me guider?",travel_suggestion
Quelles sont les destinations les plus adaptées aux familles?,travel_suggestion
"Je souhaite explorer des endroits hors des sentiers battus, que suggérez-vous?",travel_suggestion
Avez-vous des recommandations pour des vacances de luxe?,travel_suggestion
"Je recherche des idées de voyages éducatifs, pouvez-vous m'aider?",travel_suggestion
Pouvez-vous me suggérer des destinations pour des aventures en plein air?,travel_suggestion
Quels sont les endroits idéaux pour des vacances de détente?,travel_suggestion
"Je veux des conseils pour un voyage artistique, que pouvez-vous me recommander?",travel_suggestion
Avez-vous des suggestions pour des escapades urbaines?,travel_suggestion
"Je suis à la recherche d'options de voyage abordables, pouvez-vous m'aider?",travel_suggestion
Pouvez-vous recommander des destinations pour des voyages spirituels?,travel_suggestion
Quelles sont les destinations les plus prisées pour les amateurs de vin?,travel_suggestion
"Je souhaite partir en voyage de randonnée, pouvez-vous me donner des idées?",travel_suggestion
Avez-vous des recommandations pour des escapades de luxe?,travel_suggestion
"Je recherche des idées de voyages culinaires, pouvez-vous me guider?",travel_suggestion
Pouvez-vous me suggérer des lieux pittoresques à explorer?,travel_suggestion
Quels sont les articles autorisés en cabine?,carry_on
Pouvez-vous me renseigner sur ce que je peux emporter en avion?,carry_on
"Je veux savoir ce que je peux apporter dans l'avion, pouvez-vous m'aider?",carry_on
Quels sont les règlements pour les bagages en cabine?,carry_on
Est-ce que je peux emporter des liquides dans mes bagages à main?,carry_on
Je cherche des informations sur les articles permis en cabine.,carry_on
Pouvez-vous me dire ce que je suis autorisé à apporter en avion?,carry_on
Quelles sont les restrictions pour les bagages à main?,carry_on
Est-ce que je peux emporter des objets tranchants dans l'avion?,carry_on
Je souhaite connaître les règles pour les bagages en cabine.,carry_on
Pouvez-vous me donner des conseils sur les bagages à main?,carry_on
Quels sont les objets interdits en cabine?,carry_on
Est-ce que je peux emporter des médicaments dans mes bagages à main?,carry_on
Je veux des informations sur ce que je peux transporter en avion.,carry_on
Pouvez-vous me renseigner sur les exigences pour les bagages à main?,carry_on
Quelles sont les restrictions pour les liquides en cabine?,carry_on
Est-ce que je peux emporter des produits de beauté dans l'avion?,carry_on
Je cherche des détails sur les règles pour les bagages en cabine.,carry_on
Pouvez-vous me dire ce que je peux mettre dans mes bagages à main?,carry_on
Quels sont les articles non autorisés en cabine?,carry_on
Est-ce que je peux emporter de la nourriture dans l'avion?,carry_on
Je souhaite connaître les directives pour les bagages à main.,carry_on
Pouvez-vous me donner des informations sur les bagages à main sans enregistrer?,carry_on
Quelles sont les règles concernant les liquides en cabine?,carry_on
Est-ce que je peux emporter des appareils électroniques dans mes bagages à main?,carry_on
Je veux des conseils sur ce que je peux emporter en avion.,carry_on
Pouvez-vous me renseigner sur les exigences pour les bagages à main en cabine?,carry_on
Quels sont les objets prohibés en cabine?,carry_on
Est-ce que je peux emporter des produits de soins personnels dans l'avion?,carry_on
Je cherche des détails sur les règles pour les bagages à main en cabine.,carry_on
Pouvez-vous me dire ce que je suis autorisé à apporter en avion sans les enregistrer?,carry_on
Quelles sont les restrictions pour les articles tranchants en cabine?,carry_on
Est-ce que je peux emporter des liquides médicaux dans mes bagages à main?,carry_on
Je souhaite connaître les directives pour les bagages à main à bord de l'avion.,carry_on
Pouvez-vous me donner des informations sur les bagages à main et leur poids autorisé?,carry_on
Quels sont les objets non autorisés en cabine?,carry_on
Est-ce que je peux emporter des articles de toilette dans l'avion?,carry_on
Je veux des conseils sur ce que je peux emporter en avion en tant que bagage à main.,carry_on
Pouvez-vous me renseigner sur les exigences pour les bagages à main et leur taille?,carry_on
Quelles sont les règles pour les liquides en cabine?,carry_on
Est-ce que je peux emporter des médicaments sur moi dans l'avion?,carry_on
Je cherche des détails sur les règles pour les bagages à main et leur poids autorisé.,carry_on
Pouvez-vous me dire ce que je suis autorisé à apporter en avion comme bagage à main sans les enregistrer?,carry_on
Quels sont les articles interdits en cabine?,carry_on
Est-ce que je peux emporter des articles de maquillage dans mes bagages à main?,carry_on
Je souhaite connaître les directives pour les bagages à main en cabine et leur taille.,carry_on
Pouvez-vous me donner des informations sur les bagages à main et leur poids autorisé en classe économique?,carry_on
Je souhaite trouver un endroit où séjourner pour mon voyage.,book_hotel
Pouvez-vous m'aider à organiser un logement pour ma prochaine escapade?,book_hotel
Je recherche un hébergement pour mon voyage à venir.,book_hotel
Quels sont les endroits où je peux rester pendant mon voyage?,book_hotel
Est-ce que vous pouvez me donner des recommandations d'hébergement?,book_hotel
Je cherche un endroit confortable pour passer la nuit.,book_hotel
Pouvez-vous me suggérer des options d'hébergement?,book_hotel
J'aimerais trouver un lieu où loger lors de mon déplacement.,book_hotel
Est-ce que vous avez des suggestions pour l'hébergement?,book_hotel
Je suis à la recherche d'un lieu de séjour pour mes vacances.,book_hotel
Pouvez-vous me donner des informations sur les logements disponibles?,book_hotel
Quels sont les types d'hébergement disponibles dans la région?,book_hotel
Je souhaite trouver un endroit où dormir pendant mon voyage.,book_hotel
Est-ce que vous pouvez m'aider à localiser un lieu d'hébergement?,book_hotel
Je cherche un lieu où passer la nuit pendant mon déplacement.,book_hotel
Pouvez-vous me donner des suggestions d'endroits où séjourner?,book_hotel
J'aimerais trouver un endroit agréable pour mon séjour.,book_hotel
Est-ce que vous avez des recommandations d'hôtels ou d'hébergements?,book_hotel
Je suis à la recherche d'un logement pour mes prochaines vacances.,book_hotel
Pouvez-vous me renseigner sur les options d'hébergement dans la région?,book_hotel
Quels sont les hébergements disponibles pour mon voyage?,book_hotel
Je souhaite réserver un endroit où dormir pendant mon voyage.,book_hotel
Est-ce que vous pouvez m'aider à trouver un lieu de séjour?,book_hotel
Je cherche un lieu d'hébergement pour ma prochaine escapade.,book_hotel
Pouvez-vous me suggérer des options d'hôtels ou d'hébergements?,book_hotel
J'aimerais trouver un endroit confortable pour mon séjour.,book_hotel
Est-ce que vous avez des recommandations pour l'hébergement en vacances?,book_hotel
Je suis à la recherche d'un lieu où loger pour mon déplacement à venir.,book_hotel
Pouvez-vous me donner des informations sur les logements disponibles dans la région?,book_hotel
Quels sont les types d'hébergement que je peux trouver?,book_hotel
Je souhaite trouver un endroit où séjourner lors de mon voyage.,book_hotel
Est-ce que vous pouvez m'aider à localiser un lieu d'hébergement pour ma prochaine escapade?,book_hotel
Je cherche un lieu où passer la nuit pour mes prochaines vacances.,book_hotel
Pouvez-vous me donner des suggestions d'endroits où séjourner en vacances?,book_hotel
J'aimerais trouver un endroit agréable pour ma nuitée.,book_hotel
Est-ce que vous avez des recommandations d'hôtels ou d'hébergements pour mon séjour?,book_hotel
Je suis à la recherche d'un logement pour ma prochaine escapade.,book_hotel
Pouvez-vous me renseigner sur les options d'hébergement disponibles?,book_hotel
Quels sont les hébergements que je peux réserver pour mon voyage?,book_hotel
Je souhaite réserver un endroit où dormir pendant mes vacances.,book_hotel
Est-ce que vous pouvez m'aider à trouver un lieu de séjour pour mon séjour à venir?,book_hotel
Je cherche un lieu d'hébergement pour mon déplacement futur.,book_hotel
Pouvez-vous me suggérer des options d'hôtels ou d'hébergements pour mon voyage?,book_hotel
J'aimerais trouver un endroit confortable pour mon voyage.,book_hotel
Est-ce que vous avez des recommandations d'hébergement pour mes prochaines vacances?,book_hotel
Je suis à la recherche d'un lieu où loger pour mon voyage à venir.,book_hotel
Pouvez-vous me donner des informations sur les logements disponibles pour mon séjour?,book_hotel
Quels sont les types d'hébergement que je peux trouver pour mon déplacement?,book_hotel
Je souhaite planifier mon voyage en avion.,book_flight
Pouvez-vous m'aider à organiser mon déplacement en avion?,book_flight
Je veux trouver des options pour mon prochain voyage en avion.,book_flight
Quelles sont les possibilités de transport pour ma prochaine escapade?,book_flight
Est-ce que vous pouvez me donner des informations sur les vols disponibles?,book_flight
Je recherche des moyens de déplacement pour mon prochain déplacement.,book_flight
Pouvez-vous me suggérer des choix de transport pour ma prochaine aventure?,book_flight
J'aimerais planifier un vol pour ma prochaine destination.,book_flight
Est-ce que vous avez des recommandations de transport aérien?,book_flight
Je suis à la recherche d'options de voyage pour mes prochaines vacances.,book_flight
Pouvez-vous me donner des informations sur les moyens de déplacement en avion?,book_flight
Quels sont les types de déplacement aérien disponibles?,book_flight
Je souhaite trouver un moyen de transport aérien pour mon voyage à venir.,book_flight
Est-ce que vous pouvez m'aider à localiser un vol pour ma prochaine escapade?,book_flight
Je cherche des moyens de transport pour mes prochaines vacances.,book_flight
Pouvez-vous me suggérer des choix de vol pour mon séjour?,book_flight
J'aimerais planifier un voyage en avion pour ma prochaine aventure.,book_flight
Est-ce que vous avez des recommandations de vol pour mes prochaines vacances?,book_flight
Je suis à la recherche d'options de déplacement en avion pour mon déplacement à venir.,book_flight
Pouvez-vous me donner des informations sur les vols disponibles pour mon voyage?,book_flight
Quels sont les moyens de transport aérien que je peux trouver pour mon séjour?,book_flight
Je souhaite réserver un vol pour ma prochaine destination.,book_flight
Est-ce que vous pouvez m'aider à trouver un moyen de transport aérien pour mon séjour à venir?,book_flight
Je cherche des options de voyage en avion pour ma prochaine escapade.,book_flight
Pouvez-vous me suggérer des choix de déplacement aérien?,book_flight
J'aimerais planifier un déplacement en avion pour mes prochaines vacances.,book_flight
Est-ce que vous avez des recommandations de vol pour mon prochain déplacement?,book_flight
Je suis à la recherche d'options de voyage en avion pour mon voyage à venir.,book_flight
Pouvez-vous me donner des informations sur les vols sans escale disponibles?,book_flight
Quels sont les types de vols que je peux trouver pour mes prochaines vacances?,book_flight
Je souhaite trouver un vol pour mon voyage en avion.,book_flight
Est-ce que vous pouvez m'aider à localiser un moyen de transport aérien pour ma prochaine aventure?,book_flight
Je cherche des moyens de déplacement pour mes prochaines vacances en avion.,book_flight
Pouvez-vous me suggérer des choix de transport aérien sans escale pour mon séjour?,book_flight
J'aimerais planifier un vol direct pour ma prochaine escapade.,book_flight
Est-ce que vous avez des recommandations de vol sans escale pour mes prochaines vacances?,book_flight
Je suis à la recherche d'options de voyage en avion sans escale pour mon déplacement à venir.,book_flight
Pouvez-vous me donner des informations sur les vols directs disponibles pour mon voyage?,book_flight
Quels sont les moyens de transport aérien en classe économique que je peux trouver pour mon séjour?,book_flight
Je souhaite réserver un vol direct pour ma prochaine destination.,book_flight
Est-ce que vous pouvez m'aider à trouver un vol sans escale pour mon séjour à venir?,book_flight
Je cherche des options de voyage en avion en classe économique pour mes prochaines vacances.,book_flight
Pouvez-vous me suggérer des choix de vol en classe économique pour mon prochain déplacement?,book_flight
J'aimerais planifier un vol en classe économique pour mes prochaines vacances.,book_flight
Est-ce que vous avez des recommandations de vol en classe économique pour mon voyage à venir?,book_flight
Je suis à la recherche d'options de voyage en avion en classe économique pour mes prochaines vacances.,book_flight
Pouvez-vous me donner des informations sur les vols en classe économique disponibles pour mon séjour?,book_flight
Quels sont les moyens de transport aérien que je peux trouver en classe économique pour mon voyage?,book_flight
Quel temps fait-il aujourd'hui?,out_of_scope
Pouvez-vous m'aider à trouver un restaurant près de chez moi?,out_of_scope
"J'ai perdu mes clés, que dois-je faire?",out_of_scope
Est-ce que vous pouvez me recommander un bon film à regarder?,out_of_scope
Comment puis-je réparer mon ordinateur qui ne démarre pas?,out_of_scope
J'ai besoin de conseils pour choisir un cadeau d'anniversaire.,out_of_scope
Quelle est la recette d'une soupe de tomates maison?,out_of_scope
Pouvez-vous me donner des informations sur les meilleures applications de fitness?,out_of_scope
"J'ai des problèmes de sommeil, que puis-je faire pour mieux dormir?",out_of_scope
Comment puis-je apprendre à jouer de la guitare?,out_of_scope
Pouvez-vous me dire comment fonctionne la bourse?,out_of_scope
J'aimerais des recommandations de livres à lire cet été.,out_of_scope
Est-ce que vous pouvez me donner des conseils pour améliorer ma concentration?,out_of_scope
Je cherche des idées pour décorer ma chambre.,out_of_scope
Comment puis-je faire pour économiser de l'argent au quotidien?,out_of_scope
Pouvez-vous me recommander des podcasts intéressants à écouter?,out_of_scope
"J'ai des douleurs musculaires, que devrais-je faire pour les soulager?",out_of_scope
Comment puis-je améliorer mes compétences en cuisine?,out_of_scope
Pouvez-vous me dire comment fonctionne la cryptomonnaie?,out_of_scope
Je recherche des idées de cadeaux pour un mariage.,out_of_scope
"J'ai des problèmes de jardinage, que puis-je faire pour mes plantes?",out_of_scope
Est-ce que vous pouvez me recommander des activités de loisirs pour les enfants?,out_of_scope
Comment puis-je commencer à méditer?,out_of_scope
Pouvez-vous me donner des informations sur les événements culturels à venir?,out_of_scope
J'aimerais des conseils pour améliorer ma productivité au travail.,out_of_scope
Quels sont les meilleurs sites pour apprendre une nouvelle langue en ligne?,out_of_scope
Je cherche des idées pour organiser une fête d'anniversaire.,out_of_scope
Comment puis-je réduire mon empreinte carbone au quotidien?,out_of_scope
Pouvez-vous me recommander des livres de développement personnel?,out_of_scope
"J'ai des problèmes de gestion du temps, que devrais-je faire?",out_of_scope
Est-ce que vous pouvez me donner des informations sur les festivals de musique locaux?,out_of_scope
Quels sont les meilleurs endroits pour observer les étoiles près d'ici?,out_of_scope
J'aimerais des conseils pour créer un site web.,out_of_scope
Comment puis-je adopter un mode de vie plus sain?,out_of_scope
Pouvez-vous me dire comment fonctionne la location de voitures?,out_of_scope
Je recherche des idées pour un cadeau de Saint-Valentin.,out_of_scope
"J'ai des problèmes de gestion du stress, que devrais-je faire?",out_of_scope
Est-ce que vous pouvez me recommander des applications de voyage?,out_of_scope
Comment puis-je organiser un événement caritatif?,out_of_scope
Pouvez-vous me donner des informations sur les dernières tendances de la mode?,out_of_scope
J'aimerais des conseils pour prendre de meilleures photos.,out_of_scope
Quels sont les meilleurs endroits pour pratiquer le yoga près d'ici?,out_of_scope
Je cherche des idées pour une soirée entre amis.,out_of_scope
Comment puis-je améliorer mes compétences en négociation?,out_of_scope
Pouvez-vous me recommander des films à regarder en famille?,out_of_scope
